# Essential packages
    * xorg
    * xorg-dev
    * xinit
    * dkms
    * linux-headers-$(uname -r)
    * build-essential
    * sudo

# Network
    * ufw
    * curl
    * wget

# Window Manager
    * bspwm
    * sxhkd
    * polybar

# Utilities
    * tlp
    * unclutter-xfixes
    * picom
    * xautolock
    * dunst
    * xbindkeys
    * arandr
    * redshift
    * playerctl
    * pulseaudio
    * pavucontrol
    * udiskie
    * light
    * xsel
    * xclip

# Conky
    * conky-all
    * lm-sensors
    * hddtemp

# Command-line
    * neovim
    * zsh
    * silversearcher-ag
    * htop
    * neofetch
    * git
    * bc
    * time
    * tree
    * gtypist

# Linter
    * shellcheck
    * pylint

# Appearance
    * fonts-jetbrains-mono
    * fonts-symbola
    * arc-theme
    * breeze-cursor-theme
    * papirus-icon-theme
    * lxappearance

# Media
    * feh
    * pcmanfm
    * firefox-esr
    * atril
    * ristretto
    * vokoscreen-ng
    * moc
    * neomutt
    * mpv
    * deepin-screenshot
