# Essential packages
    * xorg
    * xorg-dev
    * xinit
    * dkms
    * linux-headers-$(uname -r)
    * build-essential
    * sudo
    * desktop-base

# Network
    * firefox-esr
    * ufw
    * curl
    * wget

# Window Manager
    * bspwm
    * sxhkd
    * polybar

# Utilities
    * tlp
    * libnotify-bin
    * unclutter-xfixes
    * picom
    * xautolock
    * dunst
    * redshift
    * playerctl
    * pulseaudio
    * pavucontrol
    * udiskie
    * light
    * xsel
    * xclip
    * feh
    * deepin-screenshot

# Conky
    * conky-all
    * lm-sensors
    * hddtemp

# Command-line
    * neovim
    * zsh
    * silversearcher-ag
    * htop
    * neofetch
    * git
    * bc
    * time
    * tree

# Linter
    * shellcheck
    * pylint

# Appearance
    * fonts-jetbrains-mono
    * fonts-symbola
    * arc-theme
    * breeze-cursor-theme
    * papirus-icon-theme
    * qt5-style-plugins

# File Management
    * pcmanfm
    * xarchiver

# Others
    * atril
    * ristretto
    * vokoscreen-ng
    * moc
    * mpv
    * neomutt
    * klavaro
